6e33056b-2a34-4ed0-b49c-f7a8ae2c5bcc,89ad4ac3-39f7-470e-963a-56509c546377,304453,Mr. Blue Sky
34f8a2f4-0476-4d6e-937f-b9ba9cbc7926,83b9cbe7-9857-49e2-ab8e-b57b01038103,179733,Brain of J.
c1f41984-2bb1-49bd-9e8a-9bdc5161b9c1,420e923e-e74c-42ef-b771-2e2bcee93394,266373,Where I Live
a3964942-e797-4470-b4a4-03e258d966dd,084308bd-1654-436f-ba03-df6697104e19,261000,Restless Heart Syndrome
a47188c5-dc07-4f8d-bcbf-0f7c14f00795,6fe07aa5-fec0-4eca-a456-f29bff451b04,259680,Jamie
d3ab801e-b96d-48ec-abd0-2f97fb83f11f,7509421d-1074-442f-be8f-b526167afcb3,164173,Dune Buggy
593a91a3-3786-4526-8c2d-1264ec4c0fdb,19f00315-8c23-4d69-8f02-9cee1987b40b,194293,How Long the Night Was
dc2f8125-f42d-4498-b0f6-57dc18492caf,19f00315-8c23-4d69-8f02-9cee1987b40b,205266,Walking Stick
8a6bc164-bf01-4318-af19-cf6559d88b95,628abc89-3e26-4e2c-b33f-67544ccbb72c,61000,Tala Returns
1e235f17-6867-4b7b-9dc4-91cc2d754db3,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,177000,Grade 9
f4849f58-50f2-4427-9e3b-03a1ee949d80,fa7b9055-3703-473a-8a09-adf2fe031a24,81120,Race Car Ya‐Yas
a4efda09-a1f5-4c1f-9c27-163eef67699a,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,277893,The Big Issue
a1115750-e426-416d-aa9b-9954eb0e0b0a,7509421d-1074-442f-be8f-b526167afcb3,112000,We Are Not Going to Make It
254a9e3e-11f3-4500-94da-59abbcc49e33,fbd2a255-1d57-4d31-ac11-65b671c19958,275066,Different People
46c166de-1626-40ec-8281-e4a14e92d01c,7509421d-1074-442f-be8f-b526167afcb3,170666,Peaches
53193d52-23c5-47e4-9e49-5848562dac1f,925c7673-0e85-410f-b7e4-d9705a7aa619,87000,How Far I’ll Go (reprise)
63d44829-a010-451d-a682-b0c99068bdd9,89ad4ac3-39f7-470e-963a-56509c546377,311000,Space Oddity (Mitty mix)
8c79c5c2-3e13-4c1b-8be0-198a6fcdb3e8,00b82d40-1abc-4139-be19-e64243c698cb,177706,Sacrifice (from “The Gift”)
207a7420-6971-4ab0-a671-e428d648ec57,a13c01e2-7739-4b25-af65-38e2fcb560e2,209000,Crimson and Clover
0d7a3bdf-61b1-450a-be57-39dcd5f2ded1,83b9cbe7-9857-49e2-ab8e-b57b01038103,546026,Release / Master/Slave
7ab5d1cc-1925-402f-9374-66e45b438f13,83b9cbe7-9857-49e2-ab8e-b57b01038103,206200,Wishlist
f5132c2a-203e-454a-9518-e994e40daf3a,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,225000,Nico and the Niners
3f6a83bf-64c6-481f-9438-783e3d2bc9a6,183d6ef6-e161-47ff-9085-063c8b897e97,118200,Particle Man
25c22627-b4a3-4f55-854e-b85dd82ca945,328d146c-79f1-4eb6-9e40-8ee5710c14e5,250986,Have You Got It in You?
bb7781de-8ce0-41d2-a4af-f4025ec45c3b,7746d775-9550-4360-b8d5-c37bd448ce01,234000,Don’t Download This Song
c93d771b-a673-451e-ba57-cb7a59d5933f,fa7b9055-3703-473a-8a09-adf2fe031a24,233000,Where Would I Be?
5879a665-91aa-4438-8309-38dce19776b3,7509421d-1074-442f-be8f-b526167afcb3,203133,Kitty
98200ec7-d828-4e4f-8dbe-b20e6d519f88,c0b2500e-0cef-4130-869d-732b23ed9df5,279000,Tear in Your Hand
9b733049-855c-48a6-93e8-131cd002a6a4,fbd2a255-1d57-4d31-ac11-65b671c19958,202133,Sixteen
0feac813-1548-425b-b643-00cc52ab31a7,b7539c32-53e7-4908-bda3-81449c367da6,230533,National Anthem
fb99385c-4dfa-4b47-a039-3e34aa19a202,89ad4ac3-39f7-470e-963a-56509c546377,178853,I Want You Back
b5502d6e-25af-4655-966d-faceab6fa0df,4bd95eea-b9f6-4d70-a36c-cfea77431553,338173,Down in a Hole
cc71a15c-656f-4c14-aa15-8aafe0f3ff04,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,140893,Girl Inform Me
593769a6-55c1-404c-aa9f-925c9919c8a8,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,236000,Blame It on Me
